"2016","373.3","0.0","19883.7","19566.7","64783.6","53330.8","16074.8","18570.8","18396.1","11452.8","1518.9","1518.9","20400.0","701.1","18881.1","70.0","0.20","0.94","0.98","0.60","9.00","9.08","9.00","9.00","9.50","8.75","9.25","9.25","8.85","9.00","7.50","7.50","7.50","7.50","5578.0","0.80","0.00","5578.0","0.60","n.d","n.d","n.d","n.d","n.d","4.75","6.75","0.00","138590.0","106688.3","43738.9","26984.3","16754.6","48985.7","31476.5","17509.3","13963.7","309.4","1369.7","2760.1","7564.6","1959.8","34520.2","64218.6","25995.8","10963.8","63003.2","4704.9","18215.4","3621.1","8.5","709.0","18472.2","3343.8","605.5","4813.3","1492.7","4421.4","3775.2","269.3","688.9","1582.9","1234.1","3534.5","263.3","596.4","1465.7","1209.2","240.7","6.0","92.5","117.2","24.9","19.4","1375.2","3.0","1602.6","320.5","153.3","492.9","0.0","29001.6","25810.6","9621.3","7394.4","83.1","817.1","4193.3","715.2","266.2","84.6","1643.0","486.2","756.6","2301.0","12714.2","3684.9","815.2","573.3","6510.8","432.9","118.0","579.0","5702.0","3492.7","0.0","1545.4","62.7","62.7","0.0","0.0","0.0","0.0","1884.6","5912.8","1120.5","2254.3","2538.0","0.1","215.8","314.8","694.5","1765.6","4079.7","16.3","98.5","322.0","348.2","57.5","105.0","60.1","1933.0","1816.2","211.7","4665.0","12513.4","7091.1","2909.6","3657.4","9897.0","26730.1","4095.5","52307.6","21.9","20.4","1.5","11.2","12.2","3.1","7.2","60.2","37.1","0.7","1.2","2.5","19.9","65.2","34.8","63.3","22.1","27.2","170.2","25.7","8.05","0.59"
"2015","51.1","0.0","15161.2","14924.7","62634.7","51246.4","15133.2","17738.3","18014.7","11388.4","1442.6","1442.6","23436.1","477.3","21993.5","275.5","0.19","0.90","0.93","0.60","8.93","8.92","9.00","9.00","9.25","8.50","9.25","8.75","8.85","8.75","7.52","7.52","7.50","7.50","29354.0","2.50","0.30","28907.0","0.70","n.d","n.d","n.d","n.d","n.d","4.75","6.75","0.00","134788.5","102339.5","43526.8","26426.5","17100.3","45576.5","25192.9","20383.6","13236.2","589.2","1520.4","1551.9","6238.5","3336.3","30292.9","62749.6","26436.2","10069.1","61563.0","4297.0","17378.7","3740.5","4.9","823.4","17316.2","3508.9","811.5","4925.1","1485.9","4388.8","3714.8","665.7","536.8","1243.6","1268.7","3459.6","663.2","379.4","1175.7","1241.2","255.2","2.5","157.4","67.9","27.5","28.1","1231.4","0.9","1522.4","656.4","196.9","477.1","0.0","27503.8","24797.3","10823.5","7054.4","73.3","1034.6","3565.8","867.1","411.3","90.1","807.9","483.2","660.0","2380.7","12323.1","3754.6","731.1","691.2","6053.5","465.1","124.8","502.7","5419.8","4059.3","0.0","660.2","307.4","73.7","0.0","228.0","0.0","5.7","3091.7","6389.2","1223.2","2025.7","3140.3","0.0","375.0","338.7","671.2","1737.2","3807.6","23.0","104.9","362.3","350.4","53.7","106.1","61.7","1834.7","1652.0","196.5","4245.0","11958.9","6213.2","4380.4","3827.3","8751.7","23010.9","4721.9","51434.2","22.1","22.9","-0.8","11.0","5.7","3.4","6.7","55.2","42.1","0.4","1.4","2.5","18.2","61.3","38.7","65.0","23.8","30.4","166.4","25.1","7.60","0.55"
"2014","150.7","0.0","17382.4","17156.8","57979.9","48311.2","13995.4","16295.9","17441.6","9668.8","1455.8","1455.8","26964.3","499.9","25508.5","843.6","0.20","0.94","0.98","0.60","7.75","7.78","7.50","7.50","8.00","7.25","7.75","8.75","7.75","7.75","7.50","7.50","7.50","7.50","0.0","0.30","0.30","0.0","0.00","n.d","n.d","n.d","n.d","n.d","3.25","5.25","0.00","133658.1","102598.4","47531.7","29749.6","17782.1","42313.3","26644.6","15668.6","12753.5","602.1","1401.5","1531.1","6390.9","2827.9","30698.5","58026.4","23632.8","9319.7","56726.8","4406.3","15997.4","3956.2","12.6","701.5","14472.5","3066.7","790.6","4589.2","1540.9","4160.4","3488.1","653.8","410.7","1235.7","1187.9","3294.2","647.8","341.6","1141.0","1163.8","194.0","6.1","69.1","94.7","24.0","26.4","1032.9","6.0","1293.7","689.3","172.5","499.8","0.0","25452.3","24446.5","8367.9","6202.2","65.8","860.2","3013.3","912.5","352.3","148.0","524.6","454.9","370.0","2262.9","13286.2","3602.2","906.1","849.7","6698.1","536.6","154.7","538.7","4958.2","4018.9","0.0","789.8","102.2","95.7","0.0","0.0","0.0","6.5","3126.9","4108.8","733.3","1872.4","1503.1","0.0","240.3","331.3","678.3","1613.9","3330.6","29.9","116.4","337.4","344.2","50.3","92.7","69.6","1743.7","1583.0","176.2","3915.5","11039.2","7164.0","4709.9","5001.3","8131.8","24406.2","5162.8","48022.5","22.5","21.8","0.7","10.8","3.6","4.1","7.7","54.9","43.5","0.5","1.8","1.8","13.2","59.9","40.1","71.0","25.3","31.7","181.2","23.5","8.06","0.55"
"2013","48.9","0.0","14702.8","14070.6","52621.9","45042.9","13026.7","14660.8","16734.9","7579.0","1372.1","1372.1","26249.3","1101.6","24877.2","828.2","0.20","0.41","0.65","0.60","7.50","7.75","7.50","7.50","7.50","7.25","7.50","8.75","7.75","8.25","7.50","7.50","7.50","7.50","354.5","0.30","0.30","354.5","0.00","n.d","n.d","n.d","n.d","n.d","2.75","4.75","0.00","125821.5","94946.9","42028.3","27329.4","14699.0","39114.6","24534.2","14580.4","13804.1","324.7","1165.6","1469.2","7313.8","3530.7","28387.5","52082.8","21450.3","8674.5","50997.5","4258.0","14382.3","2706.2","5.5","606.0","15079.8","3087.3","745.2","4487.1","1393.3","4145.5","3564.2","831.9","396.0","1155.0","1181.3","3353.8","826.3","343.7","1026.4","1157.5","210.3","5.6","52.3","128.6","23.9","23.7","1170.3","2.2","1223.0","674.7","147.0","434.3","0.0","23410.9","23096.9","5652.5","6614.1","91.1","844.9","3284.3","851.5","367.6","110.9","536.6","591.1","418.6","2393.8","12064.3","3103.9","1152.2","1044.4","5688.6","522.4","144.5","408.2","4418.4","2250.9","0.0","723.0","68.3","58.8","0.0","9.5","0.0","0.0","1459.5","3324.1","995.2","1104.6","1224.3","0.0","77.5","299.6","698.4","1435.2","2815.9","29.7","122.7","371.4","327.5","46.3","86.2","78.8","1648.0","1550.1","172.3","3765.1","9963.9","7396.8","5219.0","5708.7","6610.6","20149.8","4198.3","45663.6","23.1","21.3","1.8","11.8","12.8","4.2","7.8","49.6","37.6","0.5","1.6","2.0","14.7","65.0","35.0","68.2","27.5","35.3","186.2","25.2","8.53","0.56"
"2012","175.1","0.0","15349.0","14808.9","50085.3","43010.0","12334.7","12844.7","17217.7","7075.3","1252.8","1252.8","22025.9","456.6","20773.1","287.9","0.20","0.30","0.58","0.65","7.50","7.81","7.50","7.50","7.50","7.25","7.50","8.75","7.75","8.75","7.71","7.71","7.71","7.71","1656.0","0.70","0.30","1656.0","0.20","n.d","n.d","n.d","n.d","n.d","2.75","4.75","0.00","120472.8","90443.1","39722.3","23543.2","16179.2","35554.2","22123.9","13430.4","15166.5","394.0","1761.3","2001.5","7616.0","3393.7","28513.2","49974.1","21034.6","8471.0","48639.1","3889.6","13261.3","2807.3","13.9","496.4","15549.1","3050.8","614.2","4737.6","1459.7","4424.7","3849.5","1230.1","404.1","1037.5","1177.8","3674.1","1229.0","384.0","904.1","1157.0","175.4","1.1","20.1","133.5","20.8","30.9","1267.1","4.6","1235.2","740.2","130.2","445.0","0.0","21486.2","23227.0","5579.0","7107.9","90.8","950.9","3502.7","944.4","409.2","94.5","517.0","574.0","396.3","2563.4","11948.2","2444.3","801.7","1014.0","6542.3","684.9","94.2","366.8","4170.9","2601.5","0.0","541.2","120.6","102.1","0.0","18.5","0.0","0.0","1939.8","2661.4","537.8","1337.2","786.5","0.0","316.0","241.8","721.8","1338.0","2458.5","36.0","131.7","301.8","309.4","47.2","80.0","89.4","1523.5","1333.9","166.9","3614.1","9092.4","6071.0","8291.5","4981.1","6998.9","18102.9","3288.0","42709.7","24.6","22.4","2.2","12.0","12.6","5.4","9.6","49.5","39.7","0.5","2.1","2.6","18.1","65.4","34.6","66.5","25.2","32.6","186.0","28.0","8.86","0.58"
"2011","242.8","0.0","10544.0","9480.3","48279.4","41402.3","12097.7","11493.1","17304.2","6877.1","1248.8","1248.8","21485.1","639.8","20236.2","451.8","0.25","0.42","0.58","0.65","7.75","8.00","7.75","7.75","7.75","7.50","7.75","8.75","8.00","8.75","7.98","7.98","7.94","7.94","24716.9","0.80","0.00","24189.4","0.70","n.d","n.d","n.d","n.d","n.d","3.00","5.00","0.00","111077.0","81039.3","33191.6","9641.6","23550.1","32752.9","19267.1","13485.7","15094.8","136.8","1571.9","1774.7","7634.1","3977.4","19141.2","48088.0","20445.8","8293.0","47019.0","4072.5","11908.7","2894.2","26.8","447.0","11330.7","2490.9","723.0","4163.5","1327.2","3920.2","3187.0","682.5","384.5","1019.9","1100.1","3041.3","676.3","363.5","925.9","1075.6","145.8","6.3","20.9","94.0","24.5","25.2","1377.2","6.8","729.2","697.9","152.7","580.4","0.0","20079.6","22795.3","5472.6","7101.1","95.4","946.8","3375.6","1007.8","486.2","116.0","407.7","529.8","322.8","2683.3","11712.5","2314.4","781.2","886.2","6856.8","405.3","98.9","369.7","3981.7","2950.0","0.0","369.8","26.9","0.0","0.0","26.9","0.0","0.0","2553.3","2266.2","100.2","1141.6","1024.4","0.0","256.3","174.5","879.8","1305.8","2259.8","32.1","125.9","309.5","284.7","50.4","72.0","77.0","1484.2","1336.3","192.1","3568.9","7926.7","7700.6","3695.7","4249.7","8419.2","16132.5","2398.2","38443.6","25.1","22.7","2.4","12.1","11.8","6.3","14.5","35.2","28.3","0.4","1.8","2.4","17.2","64.8","35.2","62.1","27.7","36.6","172.4","27.0","9.30","0.67"
"2010","524.0","0.0","11401.0","9696.9","46609.9","38886.7","11882.9","10593.4","15640.7","7723.2","1058.2","1058.2","16398.4","942.7","15340.1","1055.6","0.36","0.65","0.85","0.65","8.38","8.69","8.50","8.25","8.25","8.25","8.25","9.75","9.00","9.25","9.25","9.25","9.23","9.23","15899.2","2.00","0.00","15854.2","1.40","n.d","n.d","n.d","n.d","n.d","3.75","5.75","0.00","103693.9","73535.2","26991.1","6778.2","20212.9","29462.2","16638.0","12824.2","17081.9","253.6","1873.0","2326.6","10576.6","2052.1","18897.9","46326.5","19333.6","8525.0","45198.4","4152.1","10897.0","2917.6","263.7","237.6","9297.5","2188.6","730.6","3920.7","1359.7","3782.4","3069.8","815.5","349.7","881.3","1023.3","2954.7","814.7","336.2","799.7","1004.2","115.1","0.8","13.5","81.7","19.1","24.8","1252.4","4.2","524.0","755.6","162.9","549.7","0.0","19082.5","21411.0","5836.1","6169.0","96.9","472.9","3116.7","828.0","422.7","96.3","400.0","506.2","354.1","2482.5","11490.9","2354.5","922.2","768.0","6489.4","455.6","91.7","409.6","3751.0","3861.2","0.0","975.2","34.8","0.0","0.0","34.8","0.0","0.0","2851.2","1971.3","138.4","881.6","951.4","0.0","3.6","81.7","1007.2","1301.7","2298.3","30.5","106.9","341.7","249.9","46.5","73.3","65.4","1349.0","1173.9","203.7","3607.2","7145.5","4357.1","5420.8","4552.7","6729.7","14363.3","2211.7","35899.8","24.2","21.7","2.5","12.2","6.2","6.2","13.3","39.5","33.4","0.4","2.1","2.3","17.2","66.9","33.1","63.3","24.3","31.9","163.0","27.5","10.45","1.00"
"2009","529.8","190.8","8805.5","7943.9","46016.9","38689.1","11353.8","9755.9","16388.3","7327.7","1006.2","1006.2","15083.5","894.4","14077.3","1001.2","1.13","1.59","2.22","1.95","10.25","10.49","10.25","10.25","9.90","10.50","10.25","11.25","10.25","11.25","11.95","11.95","11.57","11.82","3342.9","6.50","1.80","3259.2","5.40","n.d","n.d","n.d","n.d","n.d","5.25","7.25","0.00","103984.8","74399.3","25916.7","7390.9","18525.8","27343.6","15491.1","11852.4","21139.1","924.5","2638.5","4305.0","11423.0","1848.0","17988.0","46508.5","18906.4","8586.9","45237.5","4705.1","10100.8","3187.2","572.9","449.3","12409.7","2739.3","787.3","4720.8","1667.7","4612.1","3735.8","1077.9","364.2","1245.1","1048.6","3606.2","1067.8","344.4","1167.8","1026.1","129.7","10.0","19.8","77.4","22.5","20.9","1635.4","6.5","620.9","769.4","256.0","620.3","0.0","18018.8","23022.1","5468.4","6380.5","106.8","417.4","3130.3","810.0","370.5","136.5","344.4","541.9","550.7","2725.9","13150.2","2657.0","1153.7","701.1","7477.8","545.2","97.4","518.0","3491.4","3097.9","18.5","1013.4","119.3","77.1","0.0","42.3","0.0","0.0","1946.7","2368.9","310.0","1025.5","1033.4","0.5","1.2","75.9","1143.2","1616.9","2411.1","30.3","105.1","417.5","247.0","51.4","65.9","72.6","1222.0","968.7","204.6","2778.0","6608.5","3388.4","4809.6","7759.9","6591.7","16868.1","1811.2","33170.3","20.5","18.5","2.0","10.7","5.9","5.0","9.2","55.1","48.1","0.3","2.4","2.7","20.2","67.9","32.1","60.0","25.1","32.7","165.2","33.1","11.80","2.03"
"2008","815.9","0.0","4033.3","3350.4","44953.8","40452.4","12882.1","7945.4","17658.4","4501.4","1052.6","1052.6","11671.1","744.4","10618.5","819.7","2.08","3.24","4.23","4.25","13.00","13.09","13.00","13.00","13.00","13.25","13.00","13.25","13.00","13.25","12.44","12.44","12.31","12.33","58494.0","9.00","5.50","56837.5","7.30","n.d","n.d","n.d","n.d","n.d","8.75","10.75","0.00","88073.7","56197.7","17972.8","5599.2","12373.6","19810.6","11904.7","7906.0","18414.3","1053.2","4328.9","5268.5","6398.3","1365.3","11762.9","45824.6","19206.9","9285.3","45369.6","4430.5","8290.1","2939.4","1109.9","562.5","7842.6","2203.5","953.3","3763.4","1680.8","3753.9","2678.3","817.6","192.7","1025.1","643.0","2585.4","817.5","181.6","970.2","616.1","92.9","0.1","11.0","54.9","27.0","18.9","1161.9","29.1","503.1","369.5","431.7","643.9","0.0","18087.6","24353.2","3263.1","6386.7","141.0","995.1","3213.4","730.0","471.3","116.1","370.1","689.5","552.9","2037.1","14821.6","3426.9","737.3","1099.4","8313.7","573.4","94.6","576.1","3145.0","1635.7","0.0","500.8","104.8","36.8","0.0","67.9","0.0","0.0","1030.1","1622.9","158.7","685.3","779.0","3.2","1.3","92.7","1365.0","1374.8","2490.5","24.3","108.7","493.3","224.0","52.9","81.3","83.6","1239.0","866.0","216.0","4235.3","5140.3","2750.5","2136.6","6337.3","5506.8","13469.2","1562.4","24434.8","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","11.19","2.98"
"2007","1015.2","0.0","3607.3","2834.7","39693.9","35574.0","12184.0","6479.7","15293.8","4119.8","1022.6","1022.6","6889.7","1023.7","5867.1","567.4","1.59","2.93","3.72","3.88","11.75","11.75","11.75","11.75","11.75","11.75","11.75","11.75","n.d","n.d","11.75","11.75","11.75","11.55","62836.6","8.00","6.00","60061.0","7.20","n.d","n.d","n.d","n.d","n.d","8.00","10.00","0.00","75745.1","47692.5","15522.0","5021.5","10500.5","17629.7","11932.5","5697.1","14540.8","1077.4","3782.9","3498.5","5140.5","1041.5","11663.2","40411.0","17531.3","8667.2","39980.9","3997.2","6776.1","1943.4","1064.3","431.6","5617.9","1959.7","1069.5","3071.2","1367.9","3251.9","2025.9","542.2","202.9","721.3","559.6","1893.9","541.0","169.3","649.5","534.1","132.0","1.2","33.6","71.8","25.4","13.9","857.5","19.8","491.9","320.2","508.5","717.5","0.0","16553.7","20649.0","3208.0","5025.3","83.9","751.7","2406.1","487.2","394.8","80.4","349.7","584.5","374.9","1783.5","13169.3","2743.7","478.4","908.4","7888.5","655.2","104.9","390.3","2454.4","1081.7","0.0","374.3","57.4","1.6","0.0","55.9","0.0","0.0","649.9","2118.8","203.4","1090.6","824.7","5.9","1.7","95.2","1199.0","1172.1","2147.6","23.0","93.7","724.3","207.5","45.6","79.2","115.6","1104.2","804.6","140.3","4287.9","4313.7","2850.8","2081.6","4215.2","4487.9","10672.1","1622.7","21762.2","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","10.57","2.68"
"2006","688.6","379.5","3326.6","2627.4","31927.4","29225.1","10028.4","5344.6","12830.6","2702.3","906.0","906.0","6217.8","1491.8","5311.8","561.5","1.50","2.49","3.00","3.38","11.75","11.75","11.75","11.75","11.75","11.75","11.75","11.75","n.d","n.d","10.96","11.00","11.07","10.96","38940.4","8.00","3.80","37600.6","6.20","n.d","n.d","n.d","n.d","n.d","8.00","10.00","0.00","67906.5","42282.7","14563.1","3850.9","10712.2","15677.2","10076.4","5600.8","12042.4","1095.7","3315.2","2476.9","4631.1","523.4","10168.2","33603.8","15784.8","6896.2","33211.6","3403.3","5401.0","968.7","700.8","448.9","6276.0","1945.8","948.8","2974.1","1224.9","3017.5","1798.5","277.3","169.4","821.7","530.1","1663.7","261.2","90.4","799.1","513.0","134.8","16.2","79.0","22.5","17.1","14.4","962.4","18.4","425.8","328.1","258.1","960.9","0.0","13732.8","17002.0","2868.2","5006.9","66.2","749.6","2477.8","363.1","343.9","91.6","537.6","555.8","308.1","1713.4","10247.6","2171.2","650.3","841.8","5546.3","569.1","82.5","386.4","1747.5","1074.5","0.0","525.3","98.0","29.3","0.0","62.1","0.0","6.6","451.2","1720.7","112.0","661.8","946.9","8.3","64.7","91.1","1670.9","919.9","1459.0","15.5","78.1","633.7","165.1","39.2","70.0","66.8","810.2","703.0","309.2","3056.8","3644.4","2679.9","2752.2","2519.1","4100.8","9959.3","1582.9","18688.5","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","9.67","2.21"
"2005","374.6","379.7","4036.7","3646.9","27955.0","24662.2","8147.7","4337.7","10426.3","3292.8","566.0","566.0","4938.3","850.1","4372.3","415.1","1.53","2.68","3.07","3.63","9.75","9.50","9.50","9.50","9.50","9.50","9.50","9.50","n.d","n.d","9.07","9.13","9.21","9.02","31946.0","5.00","4.00","29086.6","4.20","n.d","n.d","n.d","n.d","n.d","6.00","8.00","0.00","58847.1","34306.1","13277.1","4073.4","9203.7","13001.1","9090.1","3911.0","8028.0","630.2","1408.8","1680.3","3541.9","766.7","10543.2","28751.1","12468.7","6611.6","28296.9","3527.0","4453.1","598.9","685.9","406.0","1609.6","1407.2","1151.6","2498.3","1089.6","2650.5","1296.8","119.7","154.0","582.2","440.8","1170.2","119.7","66.6","558.3","425.8","126.6","0.1","87.5","24.0","15.1","12.3","538.2","25.0","377.0","456.3","448.8","904.8","0.0","11794.0","13769.2","3185.7","3711.7","92.1","499.0","1925.3","364.6","277.9","77.9","357.5","385.8","283.7","1195.3","8825.4","2067.9","474.3","513.6","4385.9","402.9","41.2","939.4","1232.2","895.2","0.0","309.9","94.9","27.0","0.0","67.9","0.0","0.0","490.4","2268.5","261.6","467.4","1539.5","10.5","11.5","51.7","1060.6","909.5","1299.6","15.5","79.8","745.2","184.4","44.5","68.7","94.1","935.1","667.7","309.2","2120.4","3208.1","1388.0","1635.9","1531.9","3486.0","8320.4","1171.2","16772.8","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","8.97","1.84"
"2004","448.5","380.7","3415.7","2756.6","21347.1","19805.4","6738.9","2284.1","9342.8","1541.7","596.8","596.8","3352.9","1100.8","2756.0","60.2","1.75","2.75","3.09","3.21","8.75","8.88","8.75","8.75","8.75","8.75","8.75","9.50","n.d","n.d","9.31","9.31","9.66","9.31","32939.5","5.30","3.50","31274.2","4.00","558.0","4.40","4.40","558.0","4.40","5.00","7.00","3.00","48425.9","27647.6","10563.4","2481.0","8082.5","11525.8","7963.1","3562.7","5558.4","375.0","799.7","857.8","3216.9","308.9","10243.8","21546.5","9690.2","5239.2","21086.5","2729.6","2310.3","591.8","570.3","415.0","3280.1","1262.0","740.5","2262.5","917.3","2280.8","1265.4","71.2","236.3","530.8","427.2","1126.3","69.9","120.8","525.2","410.4","139.1","1.3","115.5","5.6","16.7","13.4","539.9","21.6","451.5","318.9","362.7","652.8","0.0","8379.9","11215.5","1634.4","3443.7","115.8","402.9","1726.8","313.4","195.6","55.4","245.0","523.3","245.0","1198.2","6962.5","1300.6","415.4","431.0","3485.0","423.8","30.3","876.5","809.4","597.6","0.0","229.1","185.2","51.9","0.0","133.3","0.0","0.0","183.3","1013.8","342.1","340.6","331.0","12.9","10.1","36.6","764.1","781.6","1057.7","15.5","85.3","587.4","195.3","47.8","67.1","82.9","792.6","638.1","309.2","1381.1","1537.6","1574.8","896.6","831.7","2614.0","6044.6","895.1","14790.9","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","9.49","2.07"
"2003","471.6","382.2","3329.4","3114.7","16638.3","15234.0","5894.2","578.4","7780.8","1404.4","586.1","586.1","3541.4","835.3","2955.3","124.6","1.93","3.01","3.47","3.35","9.50","9.50","9.50","9.50","9.50","9.50","9.50","9.50","n.d","n.d","11.09","11.11","12.17","10.70","33873.6","6.30","3.80","32129.2","4.30","160.0","4.20","4.20","160.0","4.20","5.00","7.00","3.00","43225.7","23817.7","8262.9","1357.8","6905.1","10575.8","7376.4","3199.4","4979.0","153.5","554.3","701.8","2803.7","765.7","9268.8","16739.5","6157.2","5441.6","16250.5","3634.9","592.8","623.8","252.8","36.4","-250.0","1002.2","1042.2","1583.9","460.3","1880.3","976.4","49.0","149.9","339.0","438.4","702.9","38.3","57.7","325.7","281.2","273.5","10.8","92.3","13.3","157.2","11.6","500.5","24.3","300.8","286.5","492.5","411.4","0.0","6763.9","9096.3","897.3","3419.8","106.0","448.5","1725.0","335.4","161.2","54.1","362.1","421.9","260.9","1140.4","5634.8","1226.2","295.6","525.3","2866.1","64.0","118.1","539.4","41.7","524.1","39.9","316.2","69.6","49.6","0.0","0.4","0.0","19.6","98.3","336.6","86.1","74.4","176.0","14.4","22.2","30.1","374.9","725.7","1179.1","15.5","70.8","480.3","190.1","46.6","69.0","66.2","724.6","564.4","309.2","1154.0","763.5","759.6","441.5","858.0","1730.8","4187.1","598.2","15242.4","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","11.19","2.48"
"2002","532.9","379.8","2771.5","2705.5","16857.3","14690.6","5721.5","821.5","7042.5","2166.7","502.8","502.8","3534.6","1075.8","3031.8","208.8","2.25","3.73","4.27","4.19","11.50","11.54","11.25","11.50","11.50","11.50","11.50","12.00","n.d","n.d","12.53","12.50","12.16","12.11","22498.2","6.50","3.80","20186.6","4.90","148.2","4.50","4.50","100.0","4.50","5.25","7.25","3.25","40104.4","22504.0","8075.7","3128.2","4947.4","8843.1","4414.4","4428.7","5585.2","151.7","660.0","728.2","3512.9","532.3","7939.6","15283.8","4272.4","4574.4","14681.2","4810.5","837.8","587.7","165.3","35.6","339.1","670.4","616.5","1575.0","758.7","1708.0","987.1","76.3","163.9","312.6","434.3","870.8","59.5","82.3","302.5","426.5","116.3","16.8","81.6","10.1","7.8","11.1","414.1","5.2","267.9","118.0","369.6","351.3","0.0","6318.0","7287.0","1248.3","3110.1","80.1","254.7","2073.3","261.9","75.0","97.2","539.5","732.1","238.3","702.1","4070.9","953.6","164.6","503.2","1770.9","46.8","13.5","618.3","105.9","607.7","190.8","390.3","24.8","20.8","0.0","4.0","0.0","0.0","1.9","582.7","65.7","83.8","433.2","16.1","41.8","22.1","184.7","631.3","1088.1","16.2","74.1","214.0","212.8","51.9","84.9","70.5","657.2","585.4","144.4","1563.2","717.1","807.9","646.8","522.4","2299.7","4121.0","721.6","13384.7","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","12.83","3.68"
"2001","348.4","381.6","2795.6","2686.2","16321.4","14044.8","5611.8","746.0","6564.6","2276.6","469.8","469.8","3935.6","1108.5","3465.8","532.8","3.20","6.69","6.86","6.76","14.50","14.58","14.00","14.50","14.50","14.50","14.50","15.50","n.d","n.d","15.33","15.41","16.33","15.26","18406.3","12.00","4.50","16371.4","7.70","6291.0","10.50","5.50","6291.0","8.60","n.d","13.00","4.00","38136.8","21430.1","6510.3","2115.5","4394.8","8509.5","3710.0","4799.5","6410.3","309.6","998.4","1070.7","3483.5","548.1","6963.7","14753.2","4172.9","4570.3","14303.5","4321.2","764.7","542.4","341.9","39.9","-158.6","579.2","604.6","1480.5","712.0","1556.0","854.7","46.5","113.8","258.8","435.6","799.1","27.3","88.7","255.1","428.0","55.6","19.1","25.1","3.7","7.6","11.0","410.6","5.6","277.0","64.4","383.0","318.4","0.0","6318.4","7233.6","1200.1","2406.9","123.7","262.7","1469.6","246.2","86.7","64.5","232.9","537.1","209.8","550.8","4729.7","1085.8","439.7","707.2","1773.7","120.0","13.9","589.3","97.0","834.6","48.8","548.2","233.3","15.7","0.0","217.6","0.0","0.0","4.4","249.5","21.4","70.6","157.6","17.6","98.4","24.8","432.5","517.3","1048.7","34.5","69.4","197.3","188.1","45.6","70.8","54.9","605.0","475.7","647.0","1260.1","646.8","1337.2","359.5","449.8","1538.6","3865.6","501.3","13378.1","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","14.50","14.50"
"2000","445.3","383.3","2059.6","1976.8","14191.0","13374.6","5405.9","712.2","6091.2","816.4","426.9","426.9","3369.8","871.9","2943.0","462.5","2.94","6.16","7.32","7.95","16.50","16.58","16.50","16.50","16.50","16.50","16.50","17.00","n.d","n.d","16.27","16.50","17.50","16.67","15999.5","12.50","7.60","14369.6","10.00","3134.1","12.80","10.50","3020.6","31.20","n.d","13.00","4.00","32933.1","18516.7","4959.4","2121.7","2837.7","7561.3","3334.0","4227.3","5996.0","346.0","998.7","685.1","3446.0","520.2","5802.9","13205.5","3613.0","4335.4","12793.5","3617.4","732.5","689.5","170.3","47.2","1455.3","504.2","272.5","1214.2","511.0","1230.5","867.0","40.5","115.9","288.7","421.8","833.2","20.0","110.6","286.9","415.7","33.7","20.5","5.3","1.8","6.1","13.3","330.4","7.8","315.3","36.5","204.8","158.7","0.0","6039.8","6709.8","478.5","2628.5","98.2","332.6","1619.0","313.7","83.1","59.5","341.0","495.8","242.0","578.6","3959.1","951.3","173.4","761.1","1622.0","89.6","22.6","339.2","122.2","87.4","21.7","43.7","10.0","0.1","0.0","9.9","0.0","0.1","12.0","244.5","139.7","53.9","50.9","18.9","127.6","13.7","158.8","645.5","1231.9","42.9","75.0","189.4","213.4","43.1","71.8","61.8","682.1","469.6","0.0","1549.7","591.2","606.5","135.9","380.3","1358.3","3369.2","420.3","12246.3","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","15.27","6.03"