,Unnamed: 0,Unnamed: 1,VOTES CAST,Unnamed: 3,Unnamed: 4,POLLED,VOTES,%,VOTES.1,%.1,VOTES.2,%.2,VOTES.3,%.3,VOTES.4,%.4,VOTES.5,%.5
0,ARIMA,22845,13464,0.5893630991464215,91,13373,8603,0.6433111493307411,1224,0.09152770507739474,3464,0.25902938757197336,,,,,82.0,0.006131758019890824
1,AROUCA/MALONEY,23673,15948,0.6736788746673426,40,15908,12055,0.7577948202162434,1480,0.09303495096806638,2373,0.14917022881569023,,,,,,
2,BARATARIA/SAN JUAN,24597,16451,0.6688214009838598,93,16358,7179,0.4388678322533317,5362,0.3277906834576354,3817,0.2333414842890329,,,,,,
3,CARONI CENTRAL,22813,16640,0.7294086704948932,46,16594,4579,0.2759431119681813,7615,0.45890080752079065,4400,0.26515608051102807,,,,,,
4,CARONI EAST,23554,16460,0.6988197333786194,64,16396,3833,0.23377653086118566,8333,0.5082337155403757,4230,0.2579897535984386,,,,,,
5,CHAGUANAS EAST,22383,15887,0.7097797435553769,51,15836,6757,0.4266860318262187,4993,0.31529426622884565,4086,0.25801970194493556,,,,,,
6,CHAGUANAS WEST,24272,18029,0.7427900461437047,82,17947,1519,0.08463810107538865,11150,0.6212737504875466,5278,0.2940881484370647,,,,,,
7,COUVA NORTH,25898,18992,0.7333384817360414,72,18920,5249,0.277431289640592,8832,0.46680761099365753,4839,0.25576109936575053,,,,,,
8,COUVA SOUTH,25188,17987,0.714109893600127,53,17934,5097,0.28420876547340246,8428,0.46994535519125685,4409,0.2458458793353407,,,,,,
9,CUMUTO/MANZANILLA,24700,17751,0.718663967611336,76,17675,7124,0.40305516265912306,7368,0.41685997171145683,3183,0.18008486562942008,,,,,,
10,D'ABADIE/O'MEARA,23916,15086,0.6307911021910019,41,15045,8877,0.5900299102691924,2425,0.1611831173147225,3695,0.24559654370222667,,,,,48.0,0.0031904287138584246
11,DIEGO MARTIN CENTRAL,25975,15483,0.5960731472569779,26,15457,9301,0.6017338422721097,582,0.037652843371935044,5574,0.36061331435595523,,,,,,
12,DIEGO MARTIN NORTH/EAST,27131,15289,0.563525118867716,40,15249,9349,0.6130893829103548,877,0.0575119679979015,5023,0.3293986490917437,,,,,,
13,DIEGO MARTIN WEST,26651,15399,0.5778019586507073,65,15334,9221,0.6013434198513108,513,0.033455067170992565,5600,0.3652015129776966,,,,,,
14,FYZABAD,24752,18562,0.7499191984486102,65,18497,7201,0.3893063740065957,7562,0.40882305238687355,3734,0.2018705736065308,,,,,,
15,LA BREA,23034,15497,0.6727880524442129,91,15406,10055,0.6526677917694405,3490,0.22653511618849798,1861,0.12079709204206153,,,,,,
16,LA HORQUETTA/TALPARO,22689,14479,0.6381506456873375,68,14411,8324,0.5776143223926168,3494,0.242453681215738,2593,0.17993199639164528,,,,,,
17,LAVENTILLE EAST/MORVANT,26529,13767,0.5189415356779373,56,13711,11069,0.8073080008752097,1107,0.08073809350156809,1535,0.11195390562322223,,,,,,
18,LAVENTILLE WEST,25633,12110,0.472437873054266,45,12065,10637,0.8816411106506423,343,0.028429341069208455,1085,0.0899295482801492,,,,,,
19,LOPINOT/BON AIR WEST,22834,15690,0.6871332223876675,58,15632,8535,0.5459953940634595,3907,0.2499360286591607,3190,0.20406857727737973,,,,,,
20,MAYARO,25401,18802,0.7402070784614779,113,18689,8137,0.435389801487506,8613,0.4608593290170689,1939,0.10375086949542511,,,,,,
21,MORUGA/TABLELAND,25301,18607,0.7354254772538635,109,18498,9108,0.49237755433019786,7925,0.4284246945615742,1465,0.07919775110822792,,,,,,
22,NAPARIMA,24471,17595,0.6954270582190427,75,17520,2892,0.16506849315068492,10338,0.5900684931506849,4290,0.24486301369863014,,,,,,
23,OROPOUCHE EAST,25836,18798,0.7681745739855339,72,18726,3081,0.1645305991669337,10156,0.5423475381822066,5489,0.29312186265085977,,,,,,
24,OROPOUCHE WEST,22513,16457,0.6369794085771792,60,16397,3629,0.2213209733487833,8570,0.5226565835213759,4198,0.25602244312984085,,,,,,
25,POINT FORTIN,23832,15785,0.7011504464087416,50,15735,9257,0.588306323482682,2640,0.16777883698760723,3838,0.24391483952971083,,,,,,
26,POINTE-A-PIERRE,24467,17428,0.7312856663309836,70,17358,7505,0.432365479893997,6189,0.35655029381265124,3664,0.21108422629335177,,,,,,
27,PORT-OF-SPAIN NORTH/ST. ANN'S WEST,22164,12340,0.5043528017329464,32,12308,8359,0.6791517712057199,305,0.024780630484237894,3644,0.29606759831004226,,,,,,
28,PORT-OF-SPAIN SOUTH,22037,11630,0.5277487861324137,30,11600,7823,0.6743965517241379,566,0.048793103448275865,3141,0.27077586206896553,,,,,70.0,0.00603448275862069
29,PRINCES TOWN,24208,17425,0.7198033707865169,72,17353,5298,0.3053074396357978,8231,0.47432720567048925,3824,0.2203653546937129,,,,,,
30,SAN FERNANDO EAST,22097,15047,0.6809521654523238,43,15004,10320,0.6878165822447347,1630,0.10863769661423621,3054,0.20354572114102906,,,,,,
31,SAN FERNANDO WEST,21035,14683,0.698027097694319,55,14628,7371,0.5038966365873667,2306,0.15764287667487012,4951,0.3384604867377632,,,,,,
32,SIPARIA,25667,18272,0.7118868586122258,105,18167,4678,0.2574998623878461,10323,0.5682281059063137,3166,0.17427203170584027,,,,,,
33,ST. ANN'S EAST,25495,14389,0.5643851735634439,74,14315,10008,0.6991267900803353,1060,0.07404820118756548,3247,0.2268250087320992,,,,,,
34,ST. AUGUSTINE,24414,17818,0.7298271483574998,40,17778,4309,0.2423782202722466,7043,0.3961637979525256,6426,0.3614579817752278,,,,,,
35,ST. JOSEPH,24932,17092,0.6855446815337719,47,17045,7969,0.4675271340569082,4932,0.2893517160457612,4144,0.2431211498973306,,,,,,
36,TABAQUITE,25720,18620,0.723950233281493,81,18539,5541,0.2988834349209774,7206,0.3886941043206214,5792,0.3124224607584012,,,,,,
37,TOBAGO EAST,19320,15583,0.8065734989648033,67,15516,5684,0.3663315287445218,4703,0.2434265010351967,237,0.015274555297757154,4703.0,0.3031064707398814,148.0,0.009538540861046661,41.0,0.0026424336169115752
38,TOBAGO WEST,21936,15932,0.7262946754194018,29,15903,6850,0.4307363390555241,4176,0.19037199124726478,471,0.029617053386153554,4176.0,0.26259196378041877,230.0,0.014462679997484752,,
39,TOCO/SANGRE GRANDE,26721,16725,0.6259122038845851,90,16635,9557,0.5745115719867748,3864,0.23228133453561767,3214,0.19320709347760745,,,,,,
40,TUNAPUNA,23833,16725,0.7017580665463853,63,16662,8494,0.5097827391669667,3986,0.2392269835553955,4182,0.25099027727763773,,,,,,
41,TOTAL,990467,664724,0.6711218041590482,2600,662124,300434,0.4537428034627955,203847,0.30786831469634085,148345,0.2240441367477995,8879.0,0.013409874887483311,378.0,0.0005708900447650289,241.0,0.00036398016081579885
